id_formula;cod_partida;descripcion_partida;descripcion_formula;formula
10;25;Matrimonio;Quinientos (500) Bs por casamiento;500
13;28;Gastos Mortuorios;Doscientos veinte (220) Bs;220
14;29;Uniformes Empleados;Trescientos (300) Bs;300
15;30;Prima de Profesionalizacion Universitario;Universitario: Doscientos (200) Bs., T.S.U.: Cien (100) Bs., Técnico Medio: Setenta y cinco (75) Bs.;200
16;30;Prima de Profesionalizacion T.S.U.;Universitario: Doscientos (200) Bs., T.S.U.: Cien (100) Bs., Técnico Medio: Setenta y cinco (75) Bs.;100
17;30;Prima de Profesionalizacion Tecnico Medio;Universitario: Doscientos (200) Bs., T.S.U.: Cien (100) Bs., Técnico Medio: Setenta y cinco (75) Bs.;75
18;31;Jerarquia;Veinte (20) Bs  (Pagados a Directores y Coordinadores).;20
2;19;Nacimiento por Hijo;Doscientos cincuenta (250) Bs. por hijo;250*$cant_hijo
3;20;Beca Estudiantil Prescolar;Prescolar: Veinte (20) Bs, Primaria: Veinticinco (25) Bs, Secundaria: Treinta (30) Bs, Técnico universitario: Cuarenta (40) Bs.;20*$cant_hijos
5;20;Beca Estudiantil Secundaria;Prescolar: Veinte (20) Bs, Primaria: Veinticinco (25) Bs, Secundaria: Treinta (30) Bs, Técnico universitario: Cuarenta (40) Bs.;30*$cant_hijos
6;20;Beca Estudiantil Tecnico;Prescolar: Veinte (20) Bs, Primaria: Veinticinco (25) Bs, Secundaria: Treinta (30) Bs, Técnico universitario: Cuarenta (40) Bs.;40*$cant_hijos
7;21;Becas, útiles y uniformes;Becas, útiles y uniformes. Doscientos diez (210) Bs. anual, para los empleados y obrero con hijos;210*$cant_hijos
8;22;Juguetes;Doscientos (200) Bs, para los empleados y obrero con hijos.;200*$cant_hijos
19;2;Aporte Patronal IVSS;Segun la ley es el 9% del sueldo base;$sueldo_base*0.10
58;34;Sindicato Extraordinario;Mil (1.000) Bs Anual (en el aguinaldo).;1000
60;8;Matrimonio;500 Bs, por Matrimonio;500
20;3;Aporte Patronal L.P.H.;Segun la ley se calcula el 2% del sueldo base;$sueldo_base*0.02
21;4;Aporte Patronal Ley de Paro Forsozo;Segun la ley se calcula el 2% del sueldo base;$sueldo_base*0.02
22;5;Aporte Patronal Fondo de Jubilacion;Segun la ley se calcula el 3% del sueldo base;$sueldo_base*0.03
25;7;Vacaciones 3 años de antiguedad;75 dias de salario mas 3 dias por cada año de servicio hasta un maximo de 99 dias de salario;($sueldo_base/15)*81
27;7;Vacaciones 5 años de antiguedad;75 dias de salario mas 3 dias por cada año de servicio hasta un maximo de 99 dias de salario;($sueldo_base/15)*87
28;7;Vacaciones 6 años de antiguedad;75 dias de salario mas 3 dias por cada año de servicio hasta un maximo de 99 dias de salario;($sueldo_base/15)*90
29;7;Vacaciones 7 años de antiguedad;75 dias de salario mas 3 dias por cada año de servicio hasta un maximo de 99 dias de salario;($sueldo_base/15)*93
